airport_numbers,location,elevation,variation,from_city,time_zone,zipcode,airport_use,activation_date,control_tower,artcc,fss,attendance,fueltype,parking,ownership1,ownership2,runway,airport_operations,airport_operations1
BET,"60-46-42.8000N 161-50-13.8000W
60-46.713333N 161-50.230000W
60.7785556,-161.8371667
(estimated)",128.8 ft. / 39.3 m (surveyed),11E (2020),"3 miles SW of BETHEL, AK",UTC -9 (UTC -8 during Daylight Saving Time),99559,Open to the public,11/1958,yes,ANCHORAGE CENTER,KENAI FLIGHT SERVICE STATION [[phone]],"MAR-OCT MON-FRI 0630-2200, MAR-OCT SAT-SUN 0700-2200, NOV-APR MON-FRI 0500-2100, NOV-APR SAT-SUN 0700-2100","100 100LL JET-A JET-A1
100:SELF-SERV FUEL NA; FUEL SVC CHARGE AFT 1800.",,6400 x 150 ft. / 1951 x 46 m,4000 x 75 ft. / 1219 x 23 m,Runway 1L/19R,"['- ', 'RWY 36 DSGND CALM WIND RWY.']","['Aircraft based on the field:', ' ', '87', 'Single engine airplanes:', ' ', '69', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '11', 'Gliders airplanes:', ' ', '1', 'Ultralights:', ' ', '3']"
BFF,"41-52-26.5000N 103-35-44.3000W
41-52.441667N 103-35.738333W
41.8740278,-103.5956389
(estimated)",3967.3 ft. / 1209.2 m (surveyed),10E (2000),"3 miles E of SCOTTSBLUFF, NE",UTC -7 (UTC -6 during Daylight Saving Time),69361,Open to the public,02/1944,no,DENVER CENTER,COLUMBUS FLIGHT SERVICE STATION,"0600-2100
FOR SVC AFTER HRS CALL [phone].",100LL JET-A,,8279 x 150 ft. / 2523 x 46 m,8002 x 150 ft. / 2439 x 46 m,Runway 12/30,"['Ownership: ', 'Publicly-owned']","['Aircraft based on the field:', ' ', '24', 'Single engine airplanes:', ' ', '24']"
BFI,"47-31-47.9000N 122-18-07.0000W
47-31.798333N 122-18.116667W
47.5299722,-122.3019444
(estimated)",21.6 ft. / 6.6 m (surveyed),15E (2020),"4 miles S of SEATTLE, WA",UTC -8 (UTC -7 during Daylight Saving Time),98108,Open to the public,11/1938,yes,SEATTLE CENTER,SEATTLE FLIGHT SERVICE STATION,CONTINUOUS,10007 x 200 ft. / 3050 x 61 m,hangars and tiedowns,3709 x 100 ft. / 1131 x 30 m,Publicly-owned,Runway 14R/32L,"['Owner: ', 'CITY OF ABILENE\nPO BOX 60\nABILENE, TX 79604\nPhone [phone]']","['Aircraft based on the field:', ' ', '22', 'Single engine airplanes:', ' ', '16', 'Multi engine airplanes:', ' ', '3', 'Jet airplanes:', ' ', '2', 'Gliders airplanes:', ' ', '1']"
BFL,"35-26-01.9000N 119-03-27.6000W
35-26.031667N 119-03.460000W
35.4338611,-119.0576667
(estimated)",509.6 ft. / 155.3 m (surveyed),14E (1985),"3 miles NW of BAKERSFIELD, CA",UTC -8 (UTC -7 during Daylight Saving Time),93308,Open to the public,04/1940,yes,LOS ANGELES CENTER,RANCHO MURIETA FLIGHT SERVICE STATION,CONTINUOUS,10849 x 150 ft. / 3307 x 46 m,tiedowns,7700 x 100 ft. / 2347 x 30 m,Publicly-owned,Runway 12L/30R,"['Manager: ', 'DON GREEN\n2933 AIRPORT BLVD SUITE 200\nABILENE, TX 79602\nPhone [phone]']","['Aircraft based on the field:', ' ', '280', 'Single engine airplanes:', ' ', '248', 'Multi engine airplanes:', ' ', '18', 'Jet airplanes:', ' ', '7', 'Helicopters:', ' ', '7']"
BFM,"30-37-36.4100N 088-04-05.1270W
30-37.606833N 088-04.085450W
30.6267806,-88.0680908
(estimated)",26.2 ft. / 8.0 m (surveyed),01W (2005),"3 miles S of MOBILE, AL",UTC -6 (UTC -5 during Daylight Saving Time),36605,Open to the public,04/1940,yes,HOUSTON CENTER,ANNISTON FLIGHT SERVICE STATION,0700-2300,100LL JET-A,,9618 x 150 ft. / 2932 x 46 m,7800 x 150 ft. / 2377 x 46 m,Runway 14/32,"['Dimensions: ', '6000 x 150 ft. / 1829 x 46 m']","['Aircraft based on the field:', ' ', '29', 'Single engine airplanes:', ' ', '15', 'Multi engine airplanes:', ' ', '10', 'Jet airplanes:', ' ', '2', 'Gliders airplanes:', ' ', '2']"
BGQ,"61-32-04.8590N 149-48-45.1740W
61-32.080983N 149-48.752900W
61.5346831,-149.8125483
(estimated)",162.4 ft. / 49.5 m (surveyed),15E (2025),"1 mile SE of BIG LAKE, AK",UTC -9 (UTC -8 during Daylight Saving Time),99652,Open to the public,05/1951,no,ANCHORAGE CENTER,KENAI FLIGHT SERVICE STATION [[phone]],UNATNDD,2450 x 70 ft. / 747 x 21 m,MAJOR,Publicly-owned,  ,Runway 7/25,"['Surface: ', 'concrete/grooved, in good condition']","['Aircraft based on the field:', ' ', '35', 'Single engine airplanes:', ' ', '30', 'Multi engine airplanes:', ' ', '3', 'Jet airplanes:', ' ', '2']"
BGR,"44-48-26.8000N 068-49-41.3000W
44-48.446667N 068-49.688333W
44.8074444,-68.8281389
(estimated)",192.1 ft. / 58.6 m (surveyed),16W (2020),"3 miles W of BANGOR, ME",UTC -5 (UTC -4 during Daylight Saving Time),4401,Open to the public,04/1940,yes,BOSTON CENTER,BANGOR FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A,,11440 x 200 ft. / 3487 x 61 m,100 x 100 ft. / 30 x 30 m,Runway 15/33,"['Weight bearing capacity: ', 'PCN 41 /R/C/W/T\nSingle wheel:  65.0\nDouble wheel:  120.0\nDouble tandem:  155.0', 'PCN 41 /R/C/W/T', 'Single wheel: ', '65.0', 'Double wheel: ', '120.0', 'Double tandem: ', '155.0']","['Aircraft based on the field:', ' ', '12', 'Jet airplanes:', ' ', '12']"
BGSF,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['Runway edge lights: ', 'medium intensity']","['Aircraft based on the field:', ' ', '41', 'Single engine airplanes:', ' ', '36', 'Multi engine airplanes:', ' ', '4', 'Jet airplanes:', ' ', '1']"
BHK,"46-20-47.8000N 104-15-29.2000W
46-20.796667N 104-15.486667W
46.3466111,-104.2581111
(estimated)",2980.7 ft. / 908.5 m (surveyed),09E (2015),"1 mile SE of BAKER, MT",UTC -7 (UTC -6 during Daylight Saving Time),59313,Open to the public,12/1938,no,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,"MON-FRI 0800-1700, ALL SAT 0800-1200",Publicly-owned,"asphalt/grooved, in excellent condition",  ,HIGH TWR APRXLY 1 MILE NW OF ARPT.,Runway 13/31,"['', 'RUNWAY 12', '  ', 'RUNWAY 30']","['Aircraft based on the field:', ' ', '56', 'Single engine airplanes:', ' ', '49', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '2', 'Gliders airplanes:', ' ', '1', 'Ultralights:', ' ', '1']"
BHM,"33-33-50.0000N 086-45-08.3000W
33-33.833333N 086-45.138333W
33.5638889,-86.7523056
(estimated)",650 ft. / 198.1 m (surveyed),03W (2010),"4 miles NE of BIRMINGHAM, AL",UTC -6 (UTC -5 during Daylight Saving Time),35212,Open to the public,04/1940,yes,ATLANTA CENTER,ANNISTON FLIGHT SERVICE STATION,CONTINUOUS,"100LL JET-A
A:A++100 (MIL)",,12007 x 150 ft. / 3660 x 46 m,7099 x 150 ft. / 2164 x 46 m,Runway 6/24,"['Latitude: ', '35-02.612007N', '', '35-01.991678N']","['Aircraft based on the field:', ' ', '356', 'Single engine airplanes:', ' ', '167', 'Multi engine airplanes:', ' ', '26', 'Jet airplanes:', ' ', '137', 'Helicopters:', ' ', '26']"
BIG,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"['Longitude: ', '106-37.245090W', '', '106-36.308812W']","['Aircraft based on the field:', ' ', '225', 'Single engine airplanes:', ' ', '208', 'Multi engine airplanes:', ' ', '9', 'Helicopters:', ' ', '3', 'Gliders airplanes:', ' ', '5']"
BIL,"45-48-28.2569N 108-32-36.7568W
45-48.470948N 108-32.612613W
45.8078491,-108.5435436
(estimated)",3662.3 ft. / 1116.3 m (surveyed),10E (2020),"2 miles NW of BILLINGS, MT",UTC -7 (UTC -6 during Daylight Saving Time),59105,Open to the public,04/1940,yes,SALT LAKE CITY CENTER,GREAT FALLS FLIGHT SERVICE STATION,CONTINUOUS,10518 x 150 ft. / 3206 x 46 m,hangars and tiedowns,5501 x 75 ft. / 1677 x 23 m,3800 x 75 ft. / 1158 x 23 m,Runway 10L/28R,"['Elevation: ', '5312.4 ft.', '', '5313.6 ft.']","['Aircraft based on the field:', ' ', '23', 'Single engine airplanes:', ' ', '16', 'Multi engine airplanes:', ' ', '5', 'Helicopters:', ' ', '2']"
BIS,"46-46-21.8420N 100-44-44.6550W
46-46.364033N 100-44.744250W
46.7727339,-100.7457375
(estimated)",1661.3 ft. / 506.4 m (surveyed),07E (2010),"3 miles SE of BISMARCK, ND",UTC -6 (UTC -5 during Daylight Saving Time),58504,Open to the public,12/1937,yes,MINNEAPOLIS CENTER,GRAND FORKS FLIGHT SERVICE STATION,CONTINUOUS,8794 x 150 ft. / 2680 x 46 m,hangars and tiedowns,6600 x 100 ft. / 2012 x 30 m,Publicly-owned,Runway 13/31,"['Traffic pattern: ', 'right', '', 'left']","['Aircraft based on the field:', ' ', '157', 'Single engine airplanes:', ' ', '92', 'Multi engine airplanes:', ' ', '17', 'Jet airplanes:', ' ', '47', 'Helicopters:', ' ', '1']"
BJC,"39-54-31.7000N 105-07-01.9000W
39-54.528333N 105-07.031667W
39.9088056,-105.1171944
(estimated)",5673.4 ft. / 1729.3 m (surveyed),09E (2015),"9 miles NW of DENVER, CO",UTC -7 (UTC -6 during Daylight Saving Time),80021,Open to the public,10/1960,yes,DENVER CENTER,DENVER FLIGHT SERVICE STATION,CONTINUOUS,9000 x 100 ft. / 2743 x 30 m,hangars and tiedowns,7002 x 75 ft. / 2134 x 23 m,3600 x 75 ft. / 1097 x 23 m,Runway 12L/30R,"['Runway heading: ', '118 magnetic, 129 true', '', '298 magnetic, 309 true']","['Aircraft based on the field:', ' ', '103', 'Single engine airplanes:', ' ', '87', 'Multi engine airplanes:', ' ', '8', 'Jet airplanes:', ' ', '7', 'Helicopters:', ' ', '1']"
BJI,"47-30-38.6000N 094-56-05.0000W
47-30.643333N 094-56.083333W
47.5107222,-94.9347222
(estimated)",1391.4 ft. / 424.1 m (surveyed),01E (2015),"3 miles NW of BEMIDJI, MN",UTC -6 (UTC -5 during Daylight Saving Time),56601,Open to the public,09/1946,no,MINNEAPOLIS CENTER,PRINCETON FLIGHT SERVICE STATION,"TUE-FRI 0600-2100, ALL SAT-SUN 0800-1700, ALL MON 0700-2100",7004 x 150 ft. / 2135 x 46 m,hangars and tiedowns,5700 x 150 ft. / 1737 x 46 m,Publicly-owned,Runway 13/31,"['Declared distances: ', 'TORA:6000 TODA:6000 ASDA:6000 LDA:6000', '', 'TORA:6000 TODA:6000 ASDA:6000 LDA:6000']","['Aircraft based on the field:', ' ', '130', 'Single engine airplanes:', ' ', '109', 'Multi engine airplanes:', ' ', '11', 'Jet airplanes:', ' ', '6', 'Helicopters:', ' ', '4']"
BKE,"44-50-14.4000N 117-48-32.9000W
44-50.240000N 117-48.548333W
44.8373333,-117.8091389
(estimated)",3373.4 ft. / 1028.2 m (surveyed),16E (2005),"3 miles N of BAKER CITY, OR",UTC -8 (UTC -7 during Daylight Saving Time),97814,Open to the public,01/1938,no,SALT LAKE CITY CENTER,MC MINNVILLE FLIGHT SERVICE STATION,"OCT-APR 0700-1600, MAY-SEPT 0800-1700",100LL JET-A,,5085 x 100 ft. / 1550 x 30 m,4359 x 75 ft. / 1329 x 23 m,Runway 13/31,"['Markings: ', 'basic, in good condition', '', 'basic, in good condition']","['Aircraft based on the field:', ' ', '105', 'Single engine airplanes:', ' ', '62', 'Multi engine airplanes:', ' ', '25', 'Jet airplanes:', ' ', '18']"
BKS,"27-12-21.8000N 098-07-15.7000W
27-12.363333N 098-07.261667W
27.2060556,-98.1210278
(estimated)",111.7 ft. / 34.0 m (surveyed),06E (2000),"2 miles SE of FALFURRIAS, TX",UTC -6 (UTC -5 during Daylight Saving Time),78355,Open to the public,09/1949,no,HOUSTON CENTER,SAN ANGELO FLIGHT SERVICE STATION,"MAR-OCT MON-FRI 0900-1600, NOV-FEB 0900-1700
FOR ATTENDANT AFT HRS CALL [phone].",6006 x 75 ft. / 1831 x 23 m,tiedowns,3018 x 60 ft. / 920 x 18 m,Publicly-owned,Runway 17/35,"['Visual slope indicator: ', '', '', '4-light PAPI on left (3.00 degrees glide path)']","['Aircraft based on the field:', ' ', '21', 'Single engine airplanes:', ' ', '18', 'Multi engine airplanes:', ' ', '1', 'Helicopters:', ' ', '2']"
BKV,"28-28-25.0000N 082-27-19.5000W
28-28.416667N 082-27.325000W
28.4736111,-82.4554167
(estimated)",76 ft. / 23.2 m (surveyed),04W (2000),"6 miles SW of BROOKSVILLE, FL",UTC -5 (UTC -4 during Daylight Saving Time),34609,Open to the public,02/1944,yes,MIAMI CENTER,SAINT PETERSBURG FLIGHT SERVICE STATION,0600-2200,7001 x 150 ft. / 2134 x 46 m,hangars and tiedowns,5014 x 150 ft. / 1528 x 46 m,Publicly-owned,Runway 9/27,"['RVR equipment: ', 'rollout', '', 'touchdown']","['Aircraft based on the field:', ' ', '23', 'Single engine airplanes:', ' ', '18', 'Multi engine airplanes:', ' ', '2', 'Jet airplanes:', ' ', '2', 'Military aircraft:', ' ', '1']"
BLI,"48-47-33.7000N 122-32-15.1000W
48-47.561667N 122-32.251667W
48.7926944,-122.5375278
(estimated)",171 ft. / 52.1 m (surveyed),16E (2020),"3 miles NW of BELLINGHAM, WA",UTC -8 (UTC -7 during Daylight Saving Time),98226,Open to the public,11/1938,yes,VANCOUVER CENTER,SEATTLE FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A,,6700 x 150 ft. / 2042 x 46 m,Publicly-owned,Runway 16/34,"['Runway end identifier lights: ', '', '', 'yes']","['Aircraft based on the field:', ' ', '194', 'Single engine airplanes:', ' ', '154', 'Multi engine airplanes:', ' ', '7', 'Helicopters:', ' ', '3', 'Military aircraft:', ' ', '30']"
BMT,"30-04-12.7358N 094-12-54.3482W
30-04.212263N 094-12.905803W
30.0702044,-94.2150967
(estimated)",31.9 ft. / 9.7 m (surveyed),04E (2000),"6 miles W of BEAUMONT, TX",UTC -6 (UTC -5 during Daylight Saving Time),77713,Open to the public,10/1937,no,HOUSTON CENTER,MONTGOMERY COUNTY FLIGHT SERVICE STATION,0700-1900,"100LL JET-A
100LL:100LL AVBL 24 HRS SELF SERVICE WITH CREDIT CARD.",,4001 x 75 ft. / 1220 x 23 m,Publicly-owned,Runway 13/31,"['Touchdown point: ', 'yes, no lights', '', 'yes, no lights']","['Aircraft based on the field:', ' ', '65', 'Single engine airplanes:', ' ', '60', 'Multi engine airplanes:', ' ', '2', 'Helicopters:', ' ', '2', 'Gliders airplanes:', ' ', '1']"
BNA,"36-07-28.1100N 086-40-41.4500W
36-07.468500N 086-40.690833W
36.1244750,-86.6781806
(estimated)",599 ft. / 182.6 m (surveyed),03W (2010),"5 miles SE of NASHVILLE, TN",UTC -6 (UTC -5 during Daylight Saving Time),37217,Open to the public,12/1937,yes,MEMPHIS CENTER,NASHVILLE FLIGHT SERVICE STATION,CONTINUOUS,100LL JET-A,,11030 x 150 ft. / 3362 x 46 m,8001 x 150 ft. / 2439 x 46 m,Runway 13/31,"['Ownership: ', 'Publicly-owned']","['Aircraft based on the field:', ' ', '42', 'Single engine airplanes:', ' ', '28', 'Multi engine airplanes:', ' ', '5', 'Jet airplanes:', ' ', '6', 'Helicopters:', ' ', '1', 'Gliders airplanes:', ' ', '2']"
BNO,"43-35-30.8600N 118-57-19.5740W
43-35.514333N 118-57.326233W
43.5919056,-118.9554372
(estimated)",4148.2 ft. / 1264.4 m (surveyed),18E (1980),"5 miles E of BURNS, OR",UTC -8 (UTC -7 during Daylight Saving Time),97720,Open to the public,06/1943,no,SALT LAKE CITY CENTER,MC MINNVILLE FLIGHT SERVICE STATION,"MON -SAT 0800-1800
TERMINAL OPEN 24 HRS.",5101 x 75 ft. / 1555 x 23 m,tiedowns,4600 x 60 ft. / 1402 x 18 m,Publicly-owned,Runway 12/30,"['Owner: ', 'CITY OF ABERDEEN\n123 S LINCOLN ST\nABERDEEN, SD [phone]\nPhone [phone]']","['Aircraft based on the field:', ' ', '35', 'Single engine airplanes:', ' ', '25', 'Multi engine airplanes:', ' ', '1', 'Helicopters:', ' ', '7', 'Ultralights:', ' ', '2']"
BOI,"43-33-51.7000N 116-13-22.3000W
43-33.861667N 116-13.371667W
43.5643611,-116.2228611
(estimated)",2871.7 ft. / 875.3 m (surveyed),13E (2020),"3 miles S of BOISE, ID",UTC -7 (UTC -6 during Daylight Saving Time),83705,Open to the public,04/1940,yes,SALT LAKE CITY CENTER,"BOISE FLIGHT SERVICE STATION
LOCAL CALL TO FSS 343-2525.",CONTINUOUS,10000 x 150 ft. / 3048 x 46 m,hangars and tiedowns,9763 x 150 ft. / 2976 x 46 m,Publicly-owned,Runway 10L/28R,"['Manager: ', 'RICH KROKEL\n4740 6TH AVENUE SE\nABERDEEN, SD [phone]\nPhone [phone]']","['Aircraft based on the field:', ' ', '30', 'Single engine airplanes:', ' ', '27', 'Multi engine airplanes:', ' ', '1', 'Jet airplanes:', ' ', '1', 'Helicopters:', ' ', '1']"
BOW,"27-56-36.1000N 081-47-00.3000W
27-56.601667N 081-47.005000W
27.9433611,-81.7834167
(estimated)",124.8 ft. / 38.0 m (surveyed),04W (1995),"4 miles NE of BARTOW, FL",UTC -5 (UTC -4 during Daylight Saving Time),33830,Open to the public,02/1944,yes,MIAMI CENTER,SAINT PETERSBURG FLIGHT SERVICE STATION,"0600-1800
UNATTND EASTER, THANKSGIVING & CHRISTMAS.",5000 x 100 ft. / 1524 x 30 m,hangars and tiedowns,5000 x 150 ft. / 1524 x 46 m,4400 x 150 ft. / 1341 x 46 m,Runway 5/23,"['Ownership: ', 'Publicly-owned']","['Aircraft based on the field:', ' ', '12', 'Single engine airplanes:', ' ', '9', 'Multi engine airplanes:', ' ', '2', 'Helicopters:', ' ', '1']"
BPG,"32-12-45.4000N 101-31-17.9000W
32-12.756667N 101-31.298333W
32.2126111,-101.5216389
(estimated)",2572.9 ft. / 784.2 m (surveyed),07E (2010),"2 miles SW of BIG SPRING, TX",UTC -6 (UTC -5 during Daylight Saving Time),79720,Open to the public,no,FORT WORTH CENTER,SAN ANGELO FLIGHT SERVICE STATION,BPG (NOTAM-D service available),lighted,8802 x 100 ft. / 2683 x 30 m,hangars and tiedowns,4601 x 75 ft. / 1402 x 23 m,Publicly-owned,Runway 17/35,"['Owner: ', 'CITY OF WACO\nPO BOX 2570\nWACO, TX [phone]\nPhone [phone]']","['Aircraft based on the field:', ' ', '223', 'Single engine airplanes:', ' ', '207', 'Multi engine airplanes:', ' ', '11', 'Helicopters:', ' ', '3', 'Gliders airplanes:', ' ', '2']"
BRD,"46-24-15.2000N 094-08-01.7000W
46-24.253333N 094-08.028333W
46.4042222,-94.1338056
(estimated)",1232.2 ft. / 375.6 m (surveyed),03E (1995),"3 miles NE of BRAINERD, MN",UTC -6 (UTC -5 during Daylight Saving Time),56401,Open to the public,10/1948,no,MINNEAPOLIS CENTER,PRINCETON FLIGHT SERVICE STATION,"JUL-OCT 0500-2300, NOV-JUN 0500-2300",7100 x 150 ft. / 2164 x 46 m,hangars and tiedowns,6512 x 150 ft. / 1985 x 46 m,60 x 60 ft. / 18 x 18 m,Runway 16/34,"['Manager: ', 'JOEL C. MARTINEZ\n7909 KARL MAY DRIVE\nWACO, TX 76708\nPhone [phone]']","['Aircraft based on the field:', ' ', '60', 'Single engine airplanes:', ' ', '56', 'Multi engine airplanes:', ' ', '2', 'Gliders airplanes:', ' ', '2']"
BRG,"34-38-45.1019N 106-50-10.8243W
34-38.751698N 106-50.180405W
34.6458616,-106.8363401
(estimated)",5199.5 ft. / 1585 m (estimated),11E (1985),"3 miles W of BELEN, NM",UTC -7 (UTC -6 during Daylight Saving Time),87002,Open to the public,05/1979,no,ALBUQUERQUE CENTER,ALBUQUERQUE FLIGHT SERVICE STATION,MON-FRI 0800-1700,6601 x 60 ft. / 2012 x 18 m,hangars and tiedowns,5280 x 75 ft. / 1609 x 23 m,Publicly-owned,Runway 3/21,"['Aircraft based on the field:   27\nSingle engine airplanes:   18\nMulti engine airplanes:   3\nHelicopters:   3\nMilitary aircraft:   3', 'Aircraft based on the field:', ' ', '27', 'Single engine airplanes:', ' ', '18', 'Multi engine airplanes:', ' ', '3', 'Helicopters:', ' ', '3', 'Military aircraft:', ' ', '3', '  ', '', '  ', 'Aircraft operations: avg 115/day *\n61%  military\n14%  commercial\n14%  transient general aviation\n11%  local general aviation\n* for 12-month period ending 31 May 2019', 'Aircraft operations: avg 115/day *', '61% ', 'military', '14% ', 'commercial', '14% ', 'transient general aviation', '11% ', 'local general aviation', '* for 12-month period ending 31 May 2019']","['Aircraft based on the field:', ' ', '4', 'Single engine airplanes:', ' ', '2', 'Helicopters:', ' ', '2']"
BRW,"71-17-05.5000N 156-46-06.9000W
71-17.091667N 156-46.115000W
71.2848611,-156.7685833
(estimated)",48.9 ft. / 14.9 m (surveyed),10E (2025),UTC -9 (UTC -8 during Daylight Saving Time),99723,nan,Open to the public,no,ANCHORAGE CENTER,BARROW FLIGHT SERVICE STATION (on field) [[phone]],FAI FAIRBANKS FLIGHT SERVICE STATION [1-[phone]],0600-2030,100LL JET-A1,,7100 x 150 ft. / 2164 x 46 m,Publicly-owned,Runway 8/26,"['Dimensions: ', '102 x 102 ft. / 31 x 31 m']","['Aircraft based on the field:', ' ', '30', 'Single engine airplanes:', ' ', '24', 'Multi engine airplanes:', ' ', '6']"
